/******************************************************************************
 * STM32 DAC Lookup Tables - AUTO-GENERATED CODE
 * EEE3096S Practical 4 - Tasks 1 & 2
 *
 * Total samples: 6000
 * Samples per LUT: 1000
 * DAC Resolution: 12-bit (0-4095)
 *
 * INSTRUCTIONS FOR USE:
 * 1. Copy ALL code below (from line after this comment block)
 * 2. Open your main.c file in STM32CubeIDE
 * 3. Find the section: /* USER CODE BEGIN PV */
 * 4. Paste all the code there
 * 5. Adjust F_SIGNAL based on your needs:
 *    - For musical tones (sine/sawtooth/triangle): 440 Hz
 *    - For audio playback (piano/guitar/drum): 44100 Hz
 *
 ******************************************************************************/

// ========== TASK 1: Basic Waveform Lookup Tables ==========
// These are single-cycle waveforms for tone generation

const uint16_t sine_lut[1000] = {
    2047, 2060, 2073, 2086, 2098, 2111, 2124, 2137, 2150, 2163, 2176, 2188,
    2201, 2214, 2227, 2240, 2252, 2265, 2278, 2291, 2304, 2316, 2329, 2342,
    2355, 2367, 2380, 2393, 2405, 2418, 2431, 2443, 2456, 2469, 2481, 2494,
    2506, 2519, 2531, 2544, 2556, 2569, 2581, 2593, 2606, 2618, 2631, 2643,
    2655, 2667, 2680, 2692, 2704, 2716, 2728, 2741, 2753, 2765, 2777, 2789,
    2801, 2813, 2825, 2836, 2848, 2860, 2872, 2884, 2895, 2907, 2919, 2930,
    2942, 2954, 2965, 2977, 2988, 2999, 3011, 3022, 3033, 3045, 3056, 3067,
    3078, 3089, 3100, 3111, 3122, 3133, 3144, 3155, 3166, 3176, 3187, 3198,
    3208, 3219, 3230, 3240, 3250, 3261, 3271, 3281, 3292, 3302, 3312, 3322,
    3332, 3342, 3352, 3362, 3372, 3382, 3391, 3401, 3411, 3420, 3430, 3439,
    3449, 3458, 3467, 3476, 3486, 3495, 3504, 3513, 3522, 3531, 3540, 3548,
    3557, 3566, 3574, 3583, 3591, 3600, 3608, 3616, 3625, 3633, 3641, 3649,
    3657, 3665, 3673, 3680, 3688, 3696, 3703, 3711, 3718, 3726, 3733, 3740,
    3748, 3755, 3762, 3769, 3776, 3783, 3789, 3796, 3803, 3809, 3816, 3822,
    3829, 3835, 3841, 3847, 3853, 3860, 3865, 3871, 3877, 3883, 3889, 3894,
    3900, 3905, 3910, 3916, 3921, 3926, 3931, 3936, 3941, 3946, 3951, 3955,
    3960, 3965, 3969, 3973, 3978, 3982, 3986, 3990, 3994, 3998, 4002, 4006,
    4010, 4013, 4017, 4020, 4024, 4027, 4030, 4033, 4036, 4039, 4042, 4045,
    4048, 4051, 4053, 4056, 4058, 4061, 4063, 4065, 4067, 4069, 4071, 4073,
    4075, 4077, 4078, 4080, 4081, 4083, 4084, 4085, 4087, 4088, 4089, 4090,
    4090, 4091, 4092, 4093, 4093, 4093, 4094, 4094, 4094, 4094, 4095, 4094,
    4094, 4094, 4094, 4093, 4093, 4093, 4092, 4091, 4090, 4090, 4089, 4088,
    4087, 4085, 4084, 4083, 4081, 4080, 4078, 4077, 4075, 4073, 4071, 4069,
    4067, 4065, 4063, 4061, 4058, 4056, 4053, 4051, 4048, 4045, 4042, 4039,
    4036, 4033, 4030, 4027, 4024, 4020, 4017, 4013, 4010, 4006, 4002, 3998,
    3994, 3990, 3986, 3982, 3978, 3973, 3969, 3965, 3960, 3955, 3951, 3946,
    3941, 3936, 3931, 3926, 3921, 3916, 3910, 3905, 3900, 3894, 3889, 3883,
    3877, 3871, 3865, 3860, 3853, 3847, 3841, 3835, 3829, 3822, 3816, 3809,
    3803, 3796, 3789, 3783, 3776, 3769, 3762, 3755, 3748, 3740, 3733, 3726,
    3718, 3711, 3703, 3696, 3688, 3680, 3673, 3665, 3657, 3649, 3641, 3633,
    3625, 3616, 3608, 3600, 3591, 3583, 3574, 3566, 3557, 3548, 3540, 3531,
    3522, 3513, 3504, 3495, 3486, 3476, 3467, 3458, 3449, 3439, 3430, 3420,
    3411, 3401, 3391, 3382, 3372, 3362, 3352, 3342, 3332, 3322, 3312, 3302,
    3292, 3281, 3271, 3261, 3250, 3240, 3230, 3219, 3208, 3198, 3187, 3176,
    3166, 3155, 3144, 3133, 3122, 3111, 3100, 3089, 3078, 3067, 3056, 3045,
    3033, 3022, 3011, 2999, 2988, 2977, 2965, 2954, 2942, 2930, 2919, 2907,
    2895, 2884, 2872, 2860, 2848, 2836, 2825, 2813, 2801, 2789, 2777, 2765,
    2753, 2741, 2728, 2716, 2704, 2692, 2680, 2667, 2655, 2643, 2631, 2618,
    2606, 2593, 2581, 2569, 2556, 2544, 2531, 2519, 2506, 2494, 2481, 2469,
    2456, 2443, 2431, 2418, 2405, 2393, 2380, 2367, 2355, 2342, 2329, 2316,
    2304, 2291, 2278, 2265, 2252, 2240, 2227, 2214, 2201, 2188, 2176, 2163,
    2150, 2137, 2124, 2111, 2098, 2086, 2073, 2060, 2047, 2034, 2021, 2008,
    1996, 1983, 1970, 1957, 1944, 1931, 1918, 1906, 1893, 1880, 1867, 1854,
    1842, 1829, 1816, 1803, 1790, 1778, 1765, 1752, 1739, 1727, 1714, 1701,
    1689, 1676, 1663, 1651, 1638, 1625, 1613, 1600, 1588, 1575, 1563, 1550,
