/******************************************************************************
 * STM32 DAC Lookup Tables - AUTO-GENERATED CODE
 * EEE3096S Practical 4 - Tasks 1 & 2
 *
 * Total samples: 19998
 * Samples per LUT: 3333
 * DAC Resolution: 12-bit (0-4095)
 *
 * INSTRUCTIONS FOR USE:
 * 1. Copy ALL code below (from line after this comment block)
 * 2. Open your main.c file in STM32CubeIDE
 * 3. Find the section: /* USER CODE BEGIN PV */
 * 4. Paste all the code there
 * 5. Adjust F_SIGNAL based on your needs:
 *    - For musical tones (sine/sawtooth/triangle): 440 Hz
 *    - For audio playback (piano/guitar/drum): 44100 Hz
 *
 ******************************************************************************/

// ========== TASK 1: Basic Waveform Lookup Tables ==========
// These are single-cycle waveforms for tone generation

const uint16_t sine_lut[3333] = {
    2047, 2051, 2055, 2059, 2062, 2066, 2070, 2074, 2078, 2082, 2086, 2089,
    2093, 2097, 2101, 2105, 2109, 2113, 2116, 2120, 2124, 2128, 2132, 2136,
    2140, 2143, 2147, 2151, 2155, 2159, 2163, 2167, 2170, 2174, 2178, 2182,
    2186, 2190, 2194, 2197, 2201, 2205, 2209, 2213, 2217, 2220, 2224, 2228,
    2232, 2236, 2240, 2244, 2247, 2251, 2255, 2259, 2263, 2267, 2270, 2274,
    2278, 2282, 2286, 2290, 2293, 2297, 2301, 2305, 2309, 2313, 2316, 2320,
    2324, 2328, 2332, 2336, 2339, 2343, 2347, 2351, 2355, 2358, 2362, 2366,
    2370, 2374, 2377, 2381, 2385, 2389, 2393, 2397, 2400, 2404, 2408, 2412,
    2416, 2419, 2423, 2427, 2431, 2434, 2438, 2442, 2446, 2450, 2453, 2457,
    2461, 2465, 2469, 2472, 2476, 2480, 2484, 2487, 2491, 2495, 2499, 2502,
    2506, 2510, 2514, 2518, 2521, 2525, 2529, 2533, 2536, 2540, 2544, 2548,
    2551, 2555, 2559, 2562, 2566, 2570, 2574, 2577, 2581, 2585, 2589, 2592,
    2596, 2600, 2603, 2607, 2611, 2615, 2618, 2622, 2626, 2629, 2633, 2637,
    2640, 2644, 2648, 2652, 2655, 2659, 2663, 2666, 2670, 2674, 2677, 2681,
    2685, 2688, 2692, 2696, 2699, 2703, 2707, 2710, 2714, 2718, 2721, 2725,
    2729, 2732, 2736, 2739, 2743, 2747, 2750, 2754, 2758, 2761, 2765, 2768,
    2772, 2776, 2779, 2783, 2786, 2790, 2794, 2797, 2801, 2804, 2808, 2812,
    2815, 2819, 2822, 2826, 2829, 2833, 2837, 2840, 2844, 2847, 2851, 2854,
    2858, 2861, 2865, 2868, 2872, 2876, 2879, 2883, 2886, 2890, 2893, 2897,
    2900, 2904, 2907, 2911, 2914, 2918, 2921, 2925, 2928, 2932, 2935, 2939,
    2942, 2946, 2949, 2952, 2956, 2959, 2963, 2966, 2970, 2973, 2977, 2980,
    2984, 2987, 2990, 2994, 2997, 3001, 3004, 3007, 3011, 3014, 3018, 3021,
    3024, 3028, 3031, 3035, 3038, 3041, 3045, 3048, 3051, 3055, 3058, 3062,
    3065, 3068, 3072, 3075, 3078, 3082, 3085, 3088, 3092, 3095, 3098, 3102,
    3105, 3108, 3111, 3115, 3118, 3121, 3125, 3128, 3131, 3134, 3138, 3141,
    3144, 3147, 3151, 3154, 3157, 3160, 3164, 3167, 3170, 3173, 3177, 3180,
    3183, 3186, 3189, 3193, 3196, 3199, 3202, 3205, 3209, 3212, 3215, 3218,
    3221, 3224, 3228, 3231, 3234, 3237, 3240, 3243, 3246, 3250, 3253, 3256,
    3259, 3262, 3265, 3268, 3271, 3274, 3277, 3281, 3284, 3287, 3290, 3293,
    3296, 3299, 3302, 3305, 3308, 3311, 3314, 3317, 3320, 3323, 3326, 3329,
    3332, 3335, 3338, 3341, 3344, 3347, 3350, 3353, 3356, 3359, 3362, 3365,
    3368, 3371, 3374, 3377, 3380, 3383, 3386, 3389, 3391, 3394, 3397, 3400,
    3403, 3406, 3409, 3412, 3415, 3417, 3420, 3423, 3426, 3429, 3432, 3435,
    3437, 3440, 3443, 3446, 3449, 3452, 3454, 3457, 3460, 3463, 3466, 3468,
    3471, 3474, 3477, 3479, 3482, 3485, 3488, 3490, 3493, 3496, 3499, 3501,
    3504, 3507, 3509, 3512, 3515, 3517, 3520, 3523, 3526, 3528, 3531, 3533,
    3536, 3539, 3541, 3544, 3547, 3549, 3552, 3555, 3557, 3560, 3562, 3565,
    3568, 3570, 3573, 3575, 3578, 3580, 3583, 3586, 3588, 3591, 3593, 3596,
    3598, 3601, 3603, 3606, 3608, 3611, 3613, 3616, 3618, 3621, 3623, 3626,
    3628, 3630, 3633, 3635, 3638, 3640, 3643, 3645, 3647, 3650, 3652, 3655,
    3657, 3659, 3662, 3664, 3667, 3669, 3671, 3674, 3676, 3678, 3681, 3683,
    3685, 3688, 3690, 3692, 3694, 3697, 3699, 3701, 3704, 3706, 3708, 3710,
    3713, 3715, 3717, 3719, 3722, 3724, 3726, 3728, 3730, 3733, 3735, 3737,
